_op,StaffAssignmentLocalId,StaffMember.LocalId,AssignedLocation.RefId,EmployingOrAccommodatingProvider,StaffRole,StartDate
upsert,2020_T98001_8005,T98001,8005,,1205,1995-01-02T00:00:00+12:00
upsert,2020_T98002_8005,T98002,8005,,1205,1995-03-06T00:00:00+12:00
upsert,2020_T98003_8005,T98003,8005,Y,1205,1995-05-01T00:00:00+12:00
upsert,2020_T98004_8005,T98004,8005,,1205,1995-05-15T00:00:00+12:00
upsert,2020_T98005_8005,T98005,8005,,1205,1996-03-25T00:00:00+12:00
upsert,2020_T98006_8005,T98006,8005,,1205,1997-08-11T00:00:00+12:00
upsert,2020_T98007_8005,T98007,8005,,1205,2000-03-20T00:00:00+12:00
upsert,2020_T98008_8005,T98008,8005,,1205,2001-02-12T00:00:00+12:00
upsert,2020_T98009_8005,T98009,8005,,1205,2001-03-26T00:00:00+12:00
upsert,2020_T98010_8005,T98010,8005,,1205,2004-01-19T00:00:00+12:00
upsert,2020_T98011_8005,T98011,8005,,1205,2005-10-31T00:00:00+12:00
upsert,2020_T98012_8005,T98012,8005,,1205,2006-09-25T00:00:00+12:00
upsert,2020_T98013_8005,T98013,8005,,1205,2011-05-23T00:00:00+12:00
upsert,2020_T98014_8005,T98014,8005,,1205,2011-07-25T00:00:00+12:00
upsert,2020_T98015_8005,T98015,8005,,1205,2012-08-13T00:00:00+12:00
upsert,2020_T98016_8005,T98016,8005,,1205,2013-11-04T00:00:00+12:00
upsert,2020_T98017_8005,T98017,8005,,1205,2013-11-18T00:00:00+12:00
upsert,2020_T98018_8005,T98018,8005,,1205,2016-02-01T00:00:00+12:00
upsert,2020_T98019_8005,T98019,8005,,1205,2016-06-27T00:00:00+12:00
upsert,2020_T98020_8005,T98020,8005,,1205,2017-05-01T00:00:00+12:00
upsert,2020_T98021_8005,T98021,8005,,1205,2017-09-18T00:00:00+12:00
upsert,2020_T98022_8005,T98022,8005,,1205,2018-02-19T00:00:00+12:00
upsert,2020_T98023_8005,T98023,8005,,1205,2018-03-12T00:00:00+12:00
upsert,2020_T98024_8005,T98024,8005,,1205,2019-02-04T00:00:00+12:00
upsert,2020_T98025_8005,T98025,8005,,1205,2019-03-18T00:00:00+12:00
upsert,2020_T98026_8005,T98026,8005,,1205,1995-02-06T00:00:00+12:00
upsert,2020_T98027_8005,T98027,8005,,1205,1995-09-04T00:00:00+12:00
upsert,2020_T98028_8005,T98028,8005,,1205,1995-12-18T00:00:00+12:00
upsert,2020_T98029_8005,T98029,8005,,1205,2000-07-03T00:00:00+12:00
upsert,2020_T98030_8005,T98030,8005,,1205,2000-09-04T00:00:00+12:00
upsert,2020_T98031_8005,T98031,8005,,1205,2001-05-14T00:00:00+12:00
