_op,TeachingGroupEventLocalId,Organisation.RefId,TeachingGroup.LocalId,Schedule.LocalId,SchedulePeriod.LocalId,AcademicDay.LocalId,TakeAttendanceFlag,RecordAudit.CreatedDateTime,RecordAudit.LastUpdatedDateTime
upsert,2020_8007_HR9_Day_A,8007,2020_8007_HR9,8007_Sched_2020,8007_HR,8007_Day_A,Y,2020-05-27T12:40:30+1200,2020-05-27T12:40:30+1200
upsert,2020_8007_HR9_Day_B,8007,2020_8007_HR9,8007_Sched_2020,8007_HR,8007_Day_B,Y,2020-05-27T12:40:45+1200,2020-05-27T12:40:45+1200
upsert,2020_8007_HR9_Day_C,8007,2020_8007_HR9,8007_Sched_2020,8007_HR,8007_Day_C,Y,2020-05-27T12:41:00+1200,2020-05-27T12:41:00+1200
upsert,2020_8007_HR9_Day_D,8007,2020_8007_HR9,8007_Sched_2020,8007_HR,8007_Day_D,Y,2020-05-27T12:41:15+1200,2020-05-27T12:41:15+1200
upsert,2020_8007_HR9_Day_E,8007,2020_8007_HR9,8007_Sched_2020,8007_HR,8007_Day_E,Y,2020-05-27T12:41:29+1200,2020-05-27T12:41:29+1200
upsert,2020_8007_HR9_Day_F,8007,2020_8007_HR9,8007_Sched_2020,8007_HR,8007_Day_F,Y,2020-05-27T12:41:45+1200,2020-05-27T12:41:45+1200
upsert,2020_8007_HR10_Day_A,8007,2020_8007_HR10,8007_Sched_2020,8007_HR,8007_Day_A,Y,2020-05-27T12:42:00+1200,2020-05-27T12:42:00+1200
upsert,2020_8007_HR10_Day_B,8007,2020_8007_HR10,8007_Sched_2020,8007_HR,8007_Day_B,Y,2020-05-27T12:42:15+1200,2020-05-27T12:42:15+1200
upsert,2020_8007_HR10_Day_C,8007,2020_8007_HR10,8007_Sched_2020,8007_HR,8007_Day_C,Y,2020-05-27T12:42:30+1200,2020-05-27T12:42:30+1200
upsert,2020_8007_HR10_Day_D,8007,2020_8007_HR10,8007_Sched_2020,8007_HR,8007_Day_D,Y,2020-05-27T12:42:45+1200,2020-05-27T12:42:45+1200
upsert,2020_8007_HR10_Day_E,8007,2020_8007_HR10,8007_Sched_2020,8007_HR,8007_Day_E,Y,2020-05-27T12:43:00+1200,2020-05-27T12:43:00+1200
upsert,2020_8007_HR10_Day_F,8007,2020_8007_HR10,8007_Sched_2020,8007_HR,8007_Day_F,Y,2020-05-27T12:43:15+1200,2020-05-27T12:43:15+1200
upsert,2020_8007_HR11_Day_A,8007,2020_8007_HR11,8007_Sched_2020,8007_HR,8007_Day_A,Y,2020-05-27T12:43:30+1200,2020-05-27T12:43:30+1200
upsert,2020_8007_HR11_Day_B,8007,2020_8007_HR11,8007_Sched_2020,8007_HR,8007_Day_B,Y,2020-05-27T12:43:45+1200,2020-05-27T12:43:45+1200
upsert,2020_8007_HR11_Day_C,8007,2020_8007_HR11,8007_Sched_2020,8007_HR,8007_Day_C,Y,2020-05-27T12:44:00+1200,2020-05-27T12:44:00+1200
upsert,2020_8007_HR11_Day_D,8007,2020_8007_HR11,8007_Sched_2020,8007_HR,8007_Day_D,Y,2020-05-27T12:44:15+1200,2020-05-27T12:44:15+1200
upsert,2020_8007_HR11_Day_E,8007,2020_8007_HR11,8007_Sched_2020,8007_HR,8007_Day_E,Y,2020-05-27T12:44:30+1200,2020-05-27T12:44:30+1200
upsert,2020_8007_HR11_Day_F,8007,2020_8007_HR11,8007_Sched_2020,8007_HR,8007_Day_F,Y,2020-05-27T12:44:45+1200,2020-05-27T12:44:45+1200
upsert,2020_8007_HR12_HR13_Day_A,8007,2020_8007_HR12_HR13,8007_Sched_2020,8007_HR,8007_Day_A,Y,2020-05-27T12:45:00+1200,2020-05-27T12:45:00+1200
upsert,2020_8007_HR12_HR13_Day_B,8007,2020_8007_HR12_HR13,8007_Sched_2020,8007_HR,8007_Day_B,Y,2020-05-27T12:45:15+1200,2020-05-27T12:45:15+1200
upsert,2020_8007_HR12_HR13_Day_C,8007,2020_8007_HR12_HR13,8007_Sched_2020,8007_HR,8007_Day_C,Y,2020-05-27T12:45:30+1200,2020-05-27T12:45:30+1200
upsert,2020_8007_HR12_HR13_Day_D,8007,2020_8007_HR12_HR13,8007_Sched_2020,8007_HR,8007_Day_D,Y,2020-05-27T12:45:45+1200,2020-05-27T12:45:45+1200
upsert,2020_8007_HR12_HR13_Day_E,8007,2020_8007_HR12_HR13,8007_Sched_2020,8007_HR,8007_Day_E,Y,2020-05-27T12:46:00+1200,2020-05-27T12:46:00+1200
upsert,2020_8007_HR12_HR13_Day_F,8007,2020_8007_HR12_HR13,8007_Sched_2020,8007_HR,8007_Day_F,Y,2020-05-27T12:46:14+1200,2020-05-27T12:46:14+1200
upsert,2020_8008_HR7_HR8_Day_A,8008,2020_8008_HR7_HR8,8008_Sched_2020,8008_HR,8008_Day_A,Y,2020-05-27T12:46:30+1200,2020-05-27T12:46:30+1200
upsert,2020_8008_HR7_HR8_Day_B,8008,2020_8008_HR7_HR8,8008_Sched_2020,8008_HR,8008_Day_B,Y,2020-05-27T12:46:45+1200,2020-05-27T12:46:45+1200
upsert,2020_8008_HR7_HR8_Day_C,8008,2020_8008_HR7_HR8,8008_Sched_2020,8008_HR,8008_Day_C,Y,2020-05-27T12:47:00+1200,2020-05-27T12:47:00+1200
