_op,StaffAssignmentLocalId,StaffAssignmentStatus,StaffMember.LocalId,AssignedLocation.RefId,EmployingOrAccommodatingProvider,StaffRole,StartDate,RecordAudit.CreatedDateTime,RecordAudit.LastUpdatedDateTime
upsert,2020_T98001_8005,A,T98001,8005,,1201,1995-01-02,2020-05-27T12:40:30+1200,2020-05-27T12:40:30+1200
upsert,2020_T98002_8005,A,T98002,8005,,1201,1995-03-06,2020-05-27T12:40:45+1200,2020-05-27T12:40:45+1200
upsert,2020_T98003_8005,A,T98003,8005,Y,1201,1995-05-01,2020-05-27T12:41:00+1200,2020-05-27T12:41:00+1200
upsert,2020_T98004_8005,A,T98004,8005,,1201,1995-05-15,2020-05-27T12:41:15+1200,2020-05-27T12:41:15+1200
upsert,2020_T98005_8005,A,T98005,8005,,1201,1996-03-25,2020-05-27T12:41:29+1200,2020-05-27T12:41:29+1200
upsert,2020_T98006_8005,A,T98006,8005,,1201,1997-08-11,2020-05-27T12:41:45+1200,2020-05-27T12:41:45+1200
upsert,2020_T98007_8005,A,T98007,8005,,1201,2000-03-20,2020-05-27T12:42:00+1200,2020-05-27T12:42:00+1200
upsert,2020_T98008_8005,A,T98008,8005,,1201,2001-02-12,2020-05-27T12:42:15+1200,2020-05-27T12:42:15+1200
upsert,2020_T98009_8005,A,T98009,8005,,1201,2001-03-26,2020-05-27T12:42:30+1200,2020-05-27T12:42:30+1200
upsert,2020_T98010_8005,A,T98010,8005,,1201,2004-01-19,2020-05-27T12:42:45+1200,2020-05-27T12:42:45+1200
upsert,2020_T98011_8005,A,T98011,8005,,1201,2005-10-31,2020-05-27T12:43:00+1200,2020-05-27T12:43:00+1200
upsert,2020_T98012_8005,A,T98012,8005,,1201,2006-09-25,2020-05-27T12:43:15+1200,2020-05-27T12:43:15+1200
upsert,2020_T98013_8005,A,T98013,8005,,1201,2011-05-23,2020-05-27T12:43:30+1200,2020-05-27T12:43:30+1200
upsert,2020_T98014_8005,A,T98014,8005,,1201,2011-07-25,2020-05-27T12:43:45+1200,2020-05-27T12:43:45+1200
upsert,2020_T98015_8005,A,T98015,8005,,1201,2012-08-13,2020-05-27T12:44:00+1200,2020-05-27T12:44:00+1200
upsert,2020_T98016_8005,A,T98016,8005,,1201,2013-11-04,2020-05-27T12:44:15+1200,2020-05-27T12:44:15+1200
upsert,2020_T98017_8005,A,T98017,8005,,1201,2013-11-18,2020-05-27T12:44:30+1200,2020-05-27T12:44:30+1200
upsert,2020_T98018_8005,A,T98018,8005,,1201,2016-02-01,2020-05-27T12:44:45+1200,2020-05-27T12:44:45+1200
upsert,2020_T98019_8005,A,T98019,8005,,1201,2016-06-27,2020-05-27T12:45:00+1200,2020-05-27T12:45:00+1200
upsert,2020_T98020_8005,A,T98020,8005,,1201,2017-05-01,2020-05-27T12:45:15+1200,2020-05-27T12:45:15+1200
upsert,2020_T98021_8005,A,T98021,8005,,1201,2017-09-18,2020-05-27T12:45:30+1200,2020-05-27T12:45:30+1200
upsert,2020_T98022_8005,A,T98022,8005,,1201,2018-02-19,2020-05-27T12:45:45+1200,2020-05-27T12:45:45+1200
upsert,2020_T98023_8005,A,T98023,8005,,1201,2018-03-12,2020-05-27T12:46:00+1200,2020-05-27T12:46:00+1200
upsert,2020_T98024_8005,A,T98024,8005,,1201,2019-02-04,2020-05-27T12:46:14+1200,2020-05-27T12:46:14+1200
upsert,2020_T98025_8005,A,T98025,8005,,1201,2019-03-18,2020-05-27T12:46:30+1200,2020-05-27T12:46:30+1200
upsert,2020_T98026_8005,A,T98026,8005,,1201,1995-02-06,2020-05-27T12:46:45+1200,2020-05-27T12:46:45+1200
upsert,2020_T98027_8005,A,T98027,8005,,1201,1995-09-04,2020-05-27T12:47:00+1200,2020-05-27T12:47:00+1200
upsert,2020_T98028_8005,A,T98028,8005,,1201,1995-12-18,2020-05-27T12:47:15+1200,2020-05-27T12:47:15+1200
upsert,2020_T98029_8005,A,T98029,8005,,1201,2000-07-03,2020-05-27T12:47:30+1200,2020-05-27T12:47:30+1200
upsert,2020_T98030_8005,A,T98030,8005,,1201,2000-09-04,2020-05-27T12:47:45+1200,2020-05-27T12:47:45+1200
upsert,2020_T98031_8005,A,T98031,8005,,1201,2001-05-14,2020-05-27T12:48:00+1200,2020-05-27T12:48:00+1200
upsert,2020_T98032_8005,A,T98032,8005,,1201,2002-07-22,2020-05-27T12:48:15+1200,2020-05-27T12:48:15+1200
upsert,2020_T98033_8005,A,T98033,8005,,1201,2004-05-24,2020-05-27T12:48:30+1200,2020-05-27T12:48:30+1200
upsert,2020_T98034_8005,A,T98034,8005,,1201,2004-12-27,2020-05-27T12:48:44+1200,2020-05-27T12:48:44+1200
upsert,2020_T98035_8006,A,T98035,8006,,1201,2005-09-26,2020-05-27T12:49:00+1200,2020-05-27T12:49:00+1200
upsert,2020_T98036_8006,A,T98036,8006,,1201,2007-04-09,2020-05-27T12:49:15+1200,2020-05-27T12:49:15+1200
upsert,2020_T98037_8006,A,T98037,8006,,1201,2007-05-21,2020-05-27T12:49:30+1200,2020-05-27T12:49:30+1200
upsert,2020_T98038_8006,A,T98038,8006,Y,1201,2007-10-15,2020-05-27T12:49:45+1200,2020-05-27T12:49:45+1200
upsert,2020_T98039_8006,A,T98039,8006,,1201,2008-07-14,2020-05-27T12:50:00+1200,2020-05-27T12:50:00+1200
upsert,2020_T98040_8006,A,T98040,8006,,1201,2009-12-07,2020-05-27T12:50:14+1200,2020-05-27T12:50:14+1200
upsert,2020_T98041_8006,A,T98041,8006,,1201,2012-01-02,2020-05-27T12:50:30+1200,2020-05-27T12:50:30+1200
upsert,2020_T98042_8006,A,T98042,8006,,1201,2012-02-20,2020-05-27T12:50:45+1200,2020-05-27T12:50:45+1200
upsert,2020_T98043_8006,A,T98043,8006,,1201,2014-02-24,2020-05-27T12:51:00+1200,2020-05-27T12:51:00+1200
